ID Number,Date,In,Out,In,Out
,10/28/2017,17:20,20:20,,
,,,,,
,10/28/2017,20:50, 1:08,,
,10/28/2017,,,,
,10/28/2017,,,,
,10/29/2017,,,,
,10/29/2017,,,,
,,,,,
,10/30/2017,17:17,20:02,,
,,,,,
,10/30/2017,20:30, 1:01,,
,10/30/2017,,,,
,10/30/2017,,,,
,10/31/2017,,,,
,10/31/2017,,,,
101,8/1/2017,,,,
,8/2/2017,,,,
,8/3/2017,,,,
,8/4/2017,,,,
,8/5/2017,,,,
,8/6/2017,,,,
,8/7/2017,,,,
,8/8/2017,,,,
,8/9/2017,,,,
,8/10/2017,,,,
,8/11/2017,,,,
,8/12/2017,,,,
,8/13/2017,,,,
,8/14/2017,,,,
,8/15/2017,,,,
,8/16/2017,,,,
,8/17/2017,,,,
,8/18/2017,,,,
,8/19/2017,,,,
,8/20/2017,,,,
,8/21/2017,,,,
,8/22/2017,,,,
,8/23/2017,,,,
,8/24/2017,,,,
,8/25/2017,,,,
,8/26/2017,,,,
,8/27/2017,,,,
,8/28/2017,,,,
,8/29/2017,,,,
,8/30/2017,,,,
,8/31/2017,,,,
,9/1/2017,,,,
,9/2/2017,,,,
,9/3/2017,,,,
,9/4/2017,,,,
,9/5/2017,,,,
,9/6/2017,,,,
,9/7/2017,,,,
,9/8/2017,,,,
,9/9/2017,,,,
,9/10/2017,,,,
,9/11/2017,,,,
,9/12/2017,,,,
,9/13/2017,,,,
,9/14/2017,,,,
,9/15/2017,,,,
,9/16/2017,,,,
,9/17/2017,,,,
,9/18/2017,,,,
,9/19/2017,,,,
,9/20/2017,,,,
,9/21/2017,,,,
,9/22/2017,,,,
,9/23/2017,,,,
,9/24/2017,,,,
,9/25/2017,,,,
,9/26/2017,,,,
,9/27/2017,,,,
,9/28/2017,,,,
,9/29/2017,,,,
,9/30/2017,,,,
,10/1/2017,,,,
,10/2/2017,,,,
,10/3/2017,,,,
,10/4/2017,,,,
,10/5/2017,,,,
,10/6/2017,,,,
,10/7/2017,,,,
,10/8/2017,,,,
,10/9/2017,,,,
,10/10/2017,,,,
,10/11/2017,,,,
,10/12/2017,,,,
,10/13/2017,,,,
,10/14/2017,,,,
,10/15/2017,,,,
,10/16/2017,,,,
,10/17/2017,,,,
,10/18/2017,,,,
,10/19/2017,,,,
,10/20/2017,,,,
,10/21/2017,,,,
,10/22/2017,,,,
,10/23/2017,,,,
,10/24/2017,,,,
,,,,,
,10/25/2017, 7:35,15:25,,
,10/25/2017,,,,
,10/25/2017,,,,
,,,,,
,10/26/2017, 7:55,14:15,,
,10/26/2017,,,,
,10/26/2017,,,,
,,,,,
,10/27/2017, 7:59,16:00,,
,10/27/2017,,,,
,10/27/2017,,,,
,10/28/2017,,,,
,10/29/2017,,,,
,10/30/2017,,,,
,,,,,
,10/31/2017, 9:00,10:00,,
,10/31/2017,,,,
,10/31/2017,,,,
23,,,,,
,8/1/2017,18:05,21:01,,
,,,,,
,8/1/2017,21:30, 2:29,,
,8/1/2017,,,,
,8/1/2017,,,,
,,,,,
,8/2/2017,18:03,21:23,,
,,,,,
,8/2/2017,21:52, 2:30,,
,8/2/2017,,,,
,8/2/2017,,,,
,,,,,
,8/3/2017,17:53,21:15,,
,,,,,
,8/3/2017,21:45, 2:29,,
,8/3/2017,,,,
,8/3/2017,,,,
,8/3/2017,,,,
,,,,,
,8/4/2017,17:55,21:57,,
,,,,,
,8/4/2017,22:19, 2:29,,
,8/4/2017,,,,
,8/4/2017,,,,
,,,,,
,8/5/2017,18:12,20:55,,
,,,,,
,8/5/2017,21:24, 2:28,,
,8/5/2017,,,,
,8/5/2017,,,,
,,,,,
,8/6/2017,18:18,21:02,,
,,,,,
,8/6/2017,21:35, 2:30,,
,8/6/2017,,,,
,8/6/2017,,,,
,8/7/2017,,,,
,,,,,
,8/8/2017,17:54,20:58,,
,,,,,
,8/8/2017,21:31, 2:30,,
,8/8/2017,,,,
,8/8/2017,,,,
,,,,,
,8/9/2017,17:52,20:36,,
,,,,,
,8/9/2017,21:04, 2:27,,
,8/9/2017,,,,
,8/9/2017,,,,
,,,,,
,8/10/2017,18:04,20:01,,
,,,,,
,8/10/2017,20:33, 2:27,,
,8/10/2017,,,,
,8/10/2017,,,,
,,,,,
,8/11/2017,17:54,21:14,,
,,,,,
,8/11/2017,21:44, 2:30,,
,8/11/2017,,,,
,8/11/2017,,,,
,8/11/2017,,,,
,,,,,
,8/12/2017,17:21,19:32,,
,,,,,
,8/12/2017,20:00, 1:59,,
,8/12/2017,,,,
,8/12/2017,,,,
,,,,,
,8/13/2017,17:44,22:48,,
,,,,,
,8/13/2017,23:09, 2:00,,
,8/13/2017,,,,
,8/13/2017,,,,
,,,,,
,8/14/2017,17:24,19:55,,
,,,,,
,8/14/2017,20:20, 1:55,,
,8/14/2017,,,,
,8/14/2017,,,,
,8/15/2017,,,,
,,,,,
,8/16/2017,17:31,19:44,,
,,,,,
,8/16/2017,20:13, 1:58,,
,8/16/2017,,,,
,8/16/2017,,,,
,,,,,
,8/17/2017,17:29,20:23,,
,,,,,
,8/17/2017,20:51, 1:55,,
,8/17/2017,,,,
,8/17/2017,,,,
,8/17/2017,,,,
,,,,,
,8/18/2017,17:32,19:52,,
,,,,,
,8/18/2017,20:23, 1:57,,
,8/18/2017,,,,
,8/18/2017,,,,
,,,,,
,8/19/2017,17:29,20:19,,
,,,,,
,8/19/2017,20:44, 1:58,,
,8/19/2017,,,,
,8/19/2017,,,,
,,,,,
,8/20/2017,17:28,20:35,,
,,,,,
,8/20/2017,20:59, 2:00,,
,8/20/2017,,,,
,8/20/2017,,,,
,,,,,
,8/21/2017,17:19,20:03,,
,,,,,
,8/21/2017,20:35, 2:01,,
,8/21/2017,,,,
,8/21/2017,,,,
,8/22/2017,,,,
,,,,,
,8/23/2017,17:27,19:46,,
,,,,,
,8/23/2017,20:15, 1:56,,
,8/23/2017,,,,
,8/23/2017,,,,
,,,,,
,8/24/2017,17:26,20:22,,
,,,,,
,8/24/2017,20:52, 1:56,,
,8/24/2017,,,,
,8/24/2017,,,,
,8/24/2017,,,,
,,,,,
,8/25/2017,17:17,20:00,,
,,,,,
,8/25/2017,20:27, 2:00,,
,8/25/2017,,,,
,8/25/2017,,,,
,,,,,
,8/26/2017,17:31,21:04,,
,,,,,
,8/26/2017,21:34, 1:56,,
,8/26/2017,,,,
,8/26/2017,,,,
,,,,,
,8/27/2017,17:24,20:18,,
,,,,,
,8/27/2017,20:47, 1:55,,
,8/27/2017,,,,
,8/27/2017,,,,
,,,,,
,8/28/2017,17:26,20:45,,
,,,,,
,8/28/2017,21:15, 1:55,,
,8/28/2017,,,,
,8/28/2017,,,,
,8/29/2017,,,,
,,,,,
,8/30/2017,17:24,20:44,,
,,,,,
,8/30/2017,21:13, 1:57,,
,8/30/2017,,,,
,8/30/2017,,,,
,,,,,
,8/31/2017,17:17,20:02,,
,,,,,
,8/31/2017,20:33, 1:58,,
,8/31/2017,,,,
,8/31/2017,,,,
,8/31/2017,,,,
,9/1/2017,,,,
,9/1/2017,,,,
,9/2/2017,,,,
,9/2/2017,,,,
,,,,,
,9/3/2017,17:23,21:01,,
,,,,,
,9/3/2017,21:32, 1:59,,
,9/3/2017,,,,
,9/3/2017,,,,
,,,,,
,9/4/2017,17:19,21:56,,
,,,,,
,9/4/2017,22:30, 1:57,,
,9/4/2017,,,,
,9/4/2017,,,,
,9/5/2017,,,,
,,,,,
,9/6/2017,17:25,20:45,,
,,,,,
,9/6/2017,21:15, 2:02,,
,9/6/2017,,,,
,9/6/2017,,,,
,,,,,
,9/7/2017,17:26,19:51,,
,,,,,
,9/7/2017,20:21, 1:58,,
,9/7/2017,,,,
,9/7/2017,,,,
,,,,,
,9/8/2017,17:19,20:26,,
,,,,,
,9/8/2017,20:55, 1:57,,
,9/8/2017,,,,
,9/8/2017,,,,
,9/8/2017,,,,
,,,,,
,9/9/2017,17:28,20:22,,
,,,,,
,9/9/2017,20:50, 1:58,,
,9/9/2017,,,,
,9/9/2017,,,,
,,,,,
,9/10/2017,17:26,20:01,,
,,,,,
,9/10/2017,20:26, 1:58,,
,9/10/2017,,,,
,9/10/2017,,,,
,,,,,
,9/11/2017,17:24,21:10,,
,,,,,
,9/11/2017,21:40, 1:58,,
,9/11/2017,,,,
,9/11/2017,,,,
,9/12/2017,,,,
,9/13/2017,,,,
,9/13/2017,,,,
,,,,,
,9/14/2017,17:21,19:57,,
,,,,,
,9/14/2017,20:32, 1:55,,
,9/14/2017,,,,
,9/14/2017,,,,
,,,,,
,9/15/2017,17:58,20:43,,
,,,,,
,9/15/2017,21:12, 1:58,,
,9/15/2017,,,,
,9/15/2017,,,,
,,,,,
,9/16/2017,17:26,19:42,,
,,,,,
,9/16/2017,20:12, 1:56,,
,9/16/2017,,,,
,9/16/2017,,,,
,,,,,
,9/17/2017,17:20,20:05,,
,,,,,
,9/17/2017,20:33, 1:59,,
,9/17/2017,,,,
,9/17/2017,,,,
,,,,,
,9/18/2017,17:23,19:16,,
,,,,,
,9/18/2017,19:49, 1:59,,
,9/18/2017,,,,
,9/18/2017,,,,
,,,,,
,9/19/2017,17:24,19:52,,
,,,,,
,9/19/2017,20:22, 1:56,,
,9/19/2017,,,,
,9/19/2017,,,,
,,,,,
,9/20/2017,17:26,20:00,,
,,,,,
,9/20/2017,20:30, 1:54,,
,9/20/2017,,,,
,9/20/2017,,,,
,9/20/2017,,,,
,9/21/2017,,,,
,9/22/2017,,,,
,,,,,
,9/23/2017,17:22,20:30,,
,,,,,
,9/23/2017,21:01, 1:56,,
,9/23/2017,,,,
,9/23/2017,,,,
,,,,,
,9/24/2017,17:23,20:11,,
,,,,,
,9/24/2017,20:39, 1:57,,
,9/24/2017,,,,
,9/24/2017,,,,
,,,,,
,9/25/2017,17:28,19:52,,
,,,,,
,9/25/2017,20:18, 1:55,,
,9/25/2017,,,,
,9/25/2017,,,,
,,,,,
,9/26/2017,17:20,20:14,,
,,,,,
,9/26/2017,20:43, 1:58,,
,9/26/2017,,,,
,9/26/2017,,,,
,,,,,
,9/27/2017,17:19,19:45,,
,,,,,
,9/27/2017,20:09, 1:56,,
,9/27/2017,,,,
,9/27/2017,,,,
,9/27/2017,,,,
,9/28/2017,,,,
,9/29/2017,,,,
,,,,,
,9/30/2017,17:26,19:51,,
,,,,,
,9/30/2017,20:20, 1:56,,
,9/30/2017,,,,
,9/30/2017,,,,
,,,,,
,10/1/2017,17:22,20:03,,
,,,,,
,10/1/2017,20:30, 1:56,,
,10/1/2017,,,,
,10/1/2017,,,,
,,,,,
,10/2/2017,17:30,19:32,,
,,,,,
,10/2/2017,20:01, 1:56,,
,10/2/2017,,,,
,10/2/2017,,,,
,,,,,
,10/3/2017,17:30,19:32,,
,,,,,
,10/3/2017,19:59, 1:55,,
,10/3/2017,,,,
,10/3/2017,,,,
,,,,,
,10/4/2017,17:23,20:11,,
,,,,,
,10/4/2017,20:40, 1:54,,
,10/4/2017,,,,
,10/4/2017,,,,
,10/4/2017,,,,
,10/5/2017,,,,
,10/6/2017,,,,
,,,,,
,10/7/2017,17:22,20:10,,
,,,,,
,10/7/2017,20:42, 1:55,,
,10/7/2017,,,,
,10/7/2017,,,,
,,,,,
,10/8/2017,17:23,22:04,,
,,,,,
,10/8/2017,22:34, 2:00,,
,10/8/2017,,,,
,10/8/2017,,,,
,,,,,
,10/9/2017,17:25,19:51,,
,,,,,
,10/9/2017,20:18, 1:55,,
,10/9/2017,,,,
,10/9/2017,,,,
,,,,,
,10/10/2017,17:25,19:50,19:51,20:15
,, 1:55,,,
,10/10/2017,,,,
,10/10/2017,,,,
,,,,,
,10/11/2017,17:28,20:29,,
,,,,,
,10/11/2017,20:51, 1:55,,
,10/11/2017,,,,
,10/11/2017,,,,
,10/11/2017,,,,
,10/12/2017,,,,
,10/13/2017,,,,
,,,,,
,10/14/2017,17:20,19:47,,
,,,,,
,10/14/2017,20:13, 1:56,,
,10/14/2017,,,,
,10/14/2017,,,,
,,,,,
,10/15/2017,17:16,20:13,,
,,,,,
,10/15/2017,20:42, 1:56,,
,10/15/2017,,,,
,10/15/2017,,,,
,,,,,
,10/16/2017,17:25,19:54,,
,,,,,
,10/16/2017,20:24, 2:01,,
,10/16/2017,,,,
,10/16/2017,,,,
,,,,,
,10/17/2017,17:20,19:42,,
,,,,,
,10/17/2017,20:15, 1:59,,
,10/17/2017,,,,
,10/17/2017,,,,
,,,,,
,10/18/2017,17:23,20:03,,
,,,,,
,10/18/2017,20:31, 1:56,,
,10/18/2017,,,,
,10/18/2017,,,,
,10/18/2017,,,,
,10/19/2017,,,,
,10/20/2017,,,,
,,,,,
,10/21/2017,17:28,,,
,,,,,
,10/21/2017,17:29,20:25,,
,,,,,
,10/21/2017,20:52, 1:57,,
,10/21/2017,,,,
,10/21/2017,,,,
,,,,,
,10/22/2017,17:27,20:01,,
,,,,,
,10/22/2017,20:28, 1:57,,
,10/22/2017,,,,
,10/22/2017,,,,
,,,,,
,10/23/2017,17:27,19:57,,
,,,,,
,10/23/2017,20:32, 1:57,,
,10/23/2017,,,,
,10/23/2017,,,,
,,,,,
,10/24/2017,17:29,19:43,,
,,,,,
,10/24/2017,20:14, 1:57,,
,10/24/2017,,,,
,10/24/2017,,,,
,,,,,
,10/25/2017,17:29,19:55,,
,,,,,
,10/25/2017,20:19, 2:00,,
,10/25/2017,,,,
,10/25/2017,,,,
,10/26/2017,,,,
,10/27/2017,,,,
,,,,,
,10/28/2017,17:26,20:10,,
,,,,,
,10/28/2017,20:41, 1:56,,
,10/28/2017,,,,
,10/28/2017,,,,
,,,,,
,10/29/2017,17:28,20:04,,
,,,,,
,10/29/2017,20:34, 1:58,,
,10/29/2017,,,,
,10/29/2017,,,,
,,,,,
,10/30/2017,14:00,16:08,,
,,,,,
,10/30/2017,17:57,18:33,,
,,,,,
,10/30/2017,19:00, 2:00,,
,10/30/2017,,,,
,10/30/2017,,,,
,,,,,
,10/31/2017,17:31,20:35,,
,,,,,
,10/31/2017,21:05, 1:59,,
,10/31/2017,,,,
,10/31/2017,,,,
125,8/1/2017,,,,
,8/1/2017,,,,
,8/2/2017,,,,
,8/2/2017,,,,
,8/3/2017,,,,
,8/3/2017,,,,
,8/4/2017,,,,
,8/5/2017,,,,
,8/6/2017,,,,
,8/6/2017,,,,
,,,,,
,8/7/2017,17:55,18:46,,
,8/7/2017,,,,
,8/7/2017,,,,
,8/8/2017,,,,
,8/8/2017,,,,
,8/9/2017,,,,
,8/9/2017,,,,
,,,,,
,8/10/2017,18:45,20:04,,
,,,,,
,8/10/2017,20:33, 2:29,,
,8/10/2017,,,,
,8/10/2017,,,,
,8/11/2017,,,,
,8/11/2017,,,,
,8/12/2017,,,,
,8/12/2017,,,,
,,,,,
,8/13/2017,17:57,22:32,,
,,,,,
,8/13/2017,23:05, 2:01,,
,8/13/2017,,,,
,8/13/2017,,,,
,8/14/2017,,,,
,8/14/2017,,,,
,8/15/2017,,,,
,8/15/2017,,,,
,8/16/2017,,,,
,8/16/2017,,,,
,,,,,
,8/17/2017,17:26,20:25,,
,,,,,
,8/17/2017,20:55, 1:57,,
,8/17/2017,,,,
,8/17/2017,,,,
,8/18/2017,,,,
,8/19/2017,,,,
,,,,,
,8/20/2017,17:26,20:32,,
,,,,,
,8/20/2017,21:02, 2:01,,
,8/20/2017,,,,
,8/20/2017,,,,
,,,,,
,8/21/2017,17:26,20:02,,
,,,,,
,8/21/2017,20:31, 2:01,,
,8/21/2017,,,,
,8/21/2017,,,,
,,,,,
,8/22/2017,17:28,20:21,,
,,,,,
,8/22/2017,20:52, 2:00,,
,8/22/2017,,,,
,8/22/2017,,,,
,,,,,
,8/23/2017,17:26,20:30,,
,,,,,
,8/23/2017,20:58, 1:57,,
,8/23/2017,,,,
,8/23/2017,,,,
,,,,,
,8/24/2017,17:30,20:30,,
,,,,,
,8/24/2017,20:56, 1:57,,
,8/24/2017,,,,
,8/24/2017,,,,
,8/24/2017,,,,
,8/25/2017,,,,
,8/26/2017,,,,
,,,,,
,8/27/2017,17:25,20:30,,
,,,,,
,8/27/2017,21:00, 2:00,,
,8/27/2017,,,,
,8/27/2017,,,,
,,,,,
,8/28/2017,17:33,20:45,,
,,,,,
,8/28/2017,21:18, 1:57,,
,8/28/2017,,,,
,8/28/2017,,,,
,,,,,
,8/29/2017,17:32,20:50,,
,,,,,
,8/29/2017,21:19, 1:57,,
,8/29/2017,,,,
,8/29/2017,,,,
,,,,,
,8/30/2017,17:24,21:38,,
,,,,,
,8/30/2017,22:24, 1:58,,
,8/30/2017,,,,
,8/30/2017,,,,
,,,,,
,8/31/2017,17:19,20:47,,
,,,,,
,8/31/2017,21:20, 1:59,,
,8/31/2017,,,,
,8/31/2017,,,,
,9/1/2017,,,,
,9/2/2017,,,,
,9/3/2017,,,,
,9/3/2017,,,,
,,,,,
,9/4/2017,16:57,21:33,,
,,,,,
,9/4/2017,22:02, 1:54,,
,9/4/2017,,,,
,9/4/2017,,,,
,,,,,
,9/5/2017,17:29,20:31,,
,,,,,
,9/5/2017,21:00, 1:59,,
,9/5/2017,,,,
,9/5/2017,,,,
,,,,,
,9/6/2017,17:27,20:50,,
,,,,,
,9/6/2017,21:15,23:01,,
,9/6/2017,,,,
,9/6/2017,,,,
,,,,,
,9/7/2017,17:29,19:57,,
,,,,,
,9/7/2017,20:46, 1:57,,
,9/7/2017,,,,
,9/7/2017,,,,
,9/8/2017,,,,
,9/9/2017,,,,
,9/10/2017,,,,
,9/10/2017,,,,
,9/10/2017,,,,
,9/11/2017,,,,
,9/11/2017,,,,
,9/11/2017,,,,
,,,,,
,9/12/2017,17:23,20:04,,
,,,,,
,9/12/2017,20:35, 1:49,,
,9/12/2017,,,,
,9/12/2017,,,,
,9/13/2017,,,,
,9/13/2017,,,,
,9/13/2017,,,,
,9/14/2017,,,,
,9/14/2017,,,,
,9/14/2017,,,,
,9/15/2017,,,,
,9/16/2017,,,,
,,,,,
,9/17/2017,13:05,17:57,,
,,,,,
,9/17/2017,18:25,21:27,,
,9/17/2017,,,,
,9/17/2017,,,,
,,,,,
,9/18/2017,15:00,21:31,,
,9/18/2017,,,,
,9/18/2017,,,,
,9/18/2017,,,,
,9/19/2017,,,,
,9/19/2017,,,,
,,,,,
,9/20/2017,13:19,17:41,,
,,,,,
,9/20/2017,18:08,21:24,,
,9/20/2017,,,,
,9/20/2017,,,,
,,,,,
,9/21/2017,13:14,17:50,,
,,,,,
,9/21/2017,18:20,21:21,,
,9/21/2017,,,,
,9/21/2017,,,,
,9/22/2017,,,,
,9/23/2017,,,,
,,,,,
,9/24/2017,13:32,17:44,,
,,,,,
,9/24/2017,18:15, 0:07,,
,9/24/2017,,,,
,9/24/2017,,,,
,,,,,
,9/25/2017,14:11,17:49,,
,,,,,
,9/25/2017,18:15,21:33,,
,9/25/2017,,,,
,9/25/2017,,,,
,9/25/2017,,,,
,,,,,
,9/26/2017,13:02,17:54,,
,,,,,
,9/26/2017,18:24,21:26,,
,9/26/2017,,,,
,9/26/2017,,,,
,9/27/2017,,,,
,9/27/2017,,,,
,,,,,
,9/28/2017,13:02,17:50,,
,,,,,
,9/28/2017,18:21,21:37,,
,9/28/2017,,,,
,9/28/2017,,,,
,9/29/2017,,,,
,9/30/2017,,,,
,,,,,
,10/1/2017,13:00,17:50,,
,,,,,
,10/1/2017,18:18,21:25,,
,10/1/2017,,,,
,10/1/2017,,,,
,,,,,
,10/2/2017,13:06,17:49,,
,,,,,
,10/2/2017,18:19,21:25,,
,10/2/2017,,,,
,10/2/2017,,,,
,,,,,
,10/3/2017,12:59,17:36,,
,,,,,
,10/3/2017,18:08,18:27,,
,10/3/2017,,,,
,10/3/2017,,,,
,10/4/2017,,,,
,10/4/2017,,,,
,,,,,
,10/5/2017,13:14,17:49,,
,,,,,
,10/5/2017,18:21,21:16,,
,10/5/2017,,,,
,10/5/2017,,,,
,10/6/2017,,,,
,10/7/2017,,,,
,,,,,
,10/8/2017,14:19,17:42,,
,,,,,
,10/8/2017,18:10,21:30,,
,10/8/2017,,,,
,10/8/2017,,,,
,10/8/2017,,,,
,10/8/2017,,,,
,10/9/2017,,,,
,10/9/2017,,,,
,,,,,
,10/10/2017,13:02,17:56,,
,,,,,
,10/10/2017,18:25,21:30,,
,10/10/2017,,,,
,10/10/2017,,,,
,,,,,
,10/11/2017,13:09,17:38,,
,,,,,
,10/11/2017,18:08,21:27,,
,10/11/2017,,,,
,10/11/2017,,,,
,,,,,
,10/12/2017,13:38,18:10,,
,,,,,
,10/12/2017,18:39,21:33,,
,10/12/2017,,,,
,10/12/2017,,,,
,10/13/2017,,,,
,10/14/2017,,,,
,10/15/2017,,,,
,10/15/2017,,,,
,10/16/2017,,,,
,10/16/2017,,,,
,,,,,
,10/17/2017,12:54,17:54,,
,,,,,
,10/17/2017,18:24,21:27,,
,10/17/2017,,,,
,10/17/2017,,,,
,,,,,
,10/18/2017,13:00,18:07,,
,10/18/2017,,,,
,10/18/2017,,,,
,10/18/2017,,,,
,10/19/2017,,,,
,10/19/2017,,,,
,10/20/2017,,,,
,10/21/2017,,,,
,,,,,
,10/22/2017,12:55,17:44,,
,,,,,
,10/22/2017,18:13,21:25,,
,10/22/2017,,,,
,10/22/2017,,,,
,,,,,
,10/23/2017,12:56,18:01,,
,,,,,
,10/23/2017,18:30,19:08,,
,10/23/2017,,,,
,10/23/2017,,,,
,,,,,
,10/24/2017,13:04,17:55,,
,,,,,
,10/24/2017,18:25,21:27,,
,10/24/2017,,,,
,10/24/2017,,,,
,,,,,
,10/25/2017,13:01,18:42,,
,10/25/2017,,,,
,10/25/2017,,,,
,,,,,
,10/26/2017,13:02,18:00,,
,,,,,
,10/26/2017,18:29,21:29,,
,10/26/2017,,,,
,10/26/2017,,,,
,10/27/2017,,,,
,10/28/2017,,,,
,10/29/2017,,,,
,10/29/2017,,,,
,,,,,
,10/30/2017,13:01,14:56,,
,10/30/2017,,,,
,10/30/2017,,,,
,10/30/2017,,,,
,10/31/2017,,,,
,10/31/2017,,,,
,10/31/2017,,,,
144,,,,,
,8/1/2017,17:56,21:06,,
,,,,,
,8/1/2017,21:32, 2:29,,
,8/1/2017,,,,
,8/1/2017,,,,
,,,,,
,8/2/2017,12:55,17:55,,
,,,,,
,8/2/2017,17:57, 0:00, 0:30, 2:23
,8/2/2017,,,,
,8/2/2017,,,,
,,,,,
,8/3/2017,17:31, 0:00, 0:30, 2:22
,8/3/2017,,,,
,8/3/2017,,,,
,8/3/2017,,,,
,,,,,
,8/4/2017,13:30,16:00,,
,,,,,
,8/4/2017,16:30,18:45,18:46,21:00
,,,,,
,8/4/2017,22:00, 1:13, 1:41, 2:29
,8/4/2017,,,,
,8/4/2017,,,,
,,,,,
,8/5/2017,17:51,23:31,,
,,,,,
,8/5/2017,23:59, 2:25,,
,8/5/2017,,,,
,8/5/2017,,,,
,8/6/2017,,,,
,,,,,
,8/7/2017,17:58,21:30,,
,,,,,
,8/7/2017,22:00, 2:27,,
,8/7/2017,,,,
,8/7/2017,,,,
,,,,,
,8/8/2017,17:56,22:00,,
,,,,,
,8/8/2017,22:30, 2:31,,
,8/8/2017,,,,
,8/8/2017,,,,
,,,,,
,8/9/2017,17:30, 2:00,,
,8/9/2017,,,,
,8/9/2017,,,,
,,,,,
,8/10/2017,18:00, 2:00,,
,8/10/2017,,,,
,8/10/2017,,,,
,8/10/2017,,,,
,,,,,
,8/11/2017,17:42,21:00,,
,,,,,
,8/11/2017,21:30, 2:25,,
,8/11/2017,,,,
,8/11/2017,,,,
,8/11/2017,,,,
,,,,,
,8/12/2017,16:23,20:30,,
,,,,,
,8/12/2017,21:00, 2:04,,
,8/12/2017,,,,
,8/12/2017,,,,
,,,,,
,8/13/2017,16:30,20:30,,
,,,,,
,8/13/2017,21:00, 2:03,,
,8/13/2017,,,,
,8/13/2017,,,,
,,,,,
,8/14/2017,15:39,20:00,,
,,,,,
,8/14/2017,20:30, 1:57,,
,8/14/2017,,,,
,8/14/2017,,,,
,8/15/2017,,,,
,,,,,
,8/16/2017,13:20,17:00,,
,,,,,
,8/16/2017,18:00, 2:30,,
,8/16/2017,,,,
,8/16/2017,,,,
,8/16/2017,,,,
,,,,,
,8/17/2017,16:11,20:00,,
,,,,,
,8/17/2017,20:30, 1:57,,
,8/17/2017,,,,
,8/17/2017,,,,
,8/18/2017,,,,
,8/18/2017,,,,
,8/19/2017,,,,
,8/19/2017,,,,
,8/20/2017,,,,
,8/20/2017,,,,
,,,,,
,8/21/2017,15:17,20:00,,
,,,,,
,8/21/2017,20:30, 2:03,,
,8/21/2017,,,,
,8/21/2017,,,,
,,,,,
,8/22/2017,15:20,20:51,,
,8/22/2017,,,,
,8/22/2017,,,,
,,,,,
,8/23/2017,15:32,20:00,,
,,,,,
,8/23/2017,20:30, 1:55,,
,8/23/2017,,,,
,8/23/2017,,,,
,,,,,
,8/24/2017,15:37,20:00,,
,,,,,
,8/24/2017,21:00, 1:55,,
,8/24/2017,,,,
,8/24/2017,,,,
,,,,,
,8/25/2017,15:49,20:00,,
,,,,,
,8/25/2017,21:00, 1:58,,
,8/25/2017,,,,
,8/25/2017,,,,
,8/25/2017,,,,
,,,,,
,8/26/2017,15:41,20:00,,
,,,,,
,8/26/2017,21:00, 1:58,,
,8/26/2017,,,,
,8/26/2017,,,,
,,,,,
,8/27/2017,15:50,20:00,,
,,,,,
,8/27/2017,21:00, 1:55,,
,8/27/2017,,,,
,8/27/2017,,,,
,,,,,
,8/28/2017,15:43,20:00,,
,,,,,
,8/28/2017,21:00, 1:57,,
,8/28/2017,,,,
,8/28/2017,,,,
,,,,,
,8/29/2017,14:58,21:00,,
,,,,,
,8/29/2017,22:00, 1:54,,
,8/29/2017,,,,
,8/29/2017,,,,
,,,,,
,8/30/2017,12:19,15:00,,
,,,,,
,8/30/2017,16:00, 0:02, 0:17, 1:55
,8/30/2017,,,,
,8/30/2017,,,,
,8/30/2017,,,,
,8/31/2017,,,,
,8/31/2017,,,,
,,,,,
,9/1/2017,14:34,20:27,,
,9/1/2017,,,,
,9/1/2017,,,,
,,,,,
,9/2/2017,15:52,20:00,,
,,,,,
,9/2/2017,20:30, 1:18,,
,9/2/2017,,,,
,9/2/2017,,,,
,,,,,
,9/3/2017, 7:07,10:00,,
,,,,,
,9/3/2017,16:00, 0:00,,
,9/3/2017,,,,
,9/3/2017,,,,
,,,,,
,9/4/2017,16:00, 0:00,,
,9/4/2017,,,,
,9/4/2017,,,,
,9/5/2017,,,,
,,,,,
,9/6/2017,16:00, 0:00,,
,9/6/2017,,,,
,9/6/2017,,,,
,,,,,
,9/7/2017,14:48,17:00,,
,,,,,
,9/7/2017,18:00, 1:58,,
,9/7/2017,,,,
,9/7/2017,,,,
,9/7/2017,,,,
,,,,,
,9/8/2017,15:59,20:00,,
,,,,,
,9/8/2017,21:00, 2:00,,
,9/8/2017,,,,
,9/8/2017,,,,
,,,,,
,9/9/2017,15:37,20:00,,
,,,,,
,9/9/2017,21:00, 1:56,,
,9/9/2017,,,,
,9/9/2017,,,,
,,,,,
,9/10/2017,15:26,20:00,,
,,,,,
,9/10/2017,21:00, 1:55,,
,9/10/2017,,,,
,9/10/2017,,,,
,,,,,
,9/11/2017,15:14,20:00,,
,,,,,
,9/11/2017,21:00, 1:58,,
,9/11/2017,,,,
,9/11/2017,,,,
,9/12/2017,,,,
,,,,,
,9/13/2017,15:55,20:00,,
,,,,,
,9/13/2017,21:00, 1:57,,
,9/13/2017,,,,
,9/13/2017,,,,
,,,,,
,9/14/2017,15:17,18:00,,
,,,,,
,9/14/2017,18:30, 2:11,,
,9/14/2017,,,,
,9/14/2017,,,,
,9/14/2017,,,,
,,,,,
,9/15/2017,12:47,14:30,,
,,,,,
